iter	Passed	Remaining
337	388	761
338	389	759
339	390	757
340	391	755
341	391	753
342	392	751
343	393	749
344	393	747
345	394	745
346	395	743
347	395	741
348	396	739
349	397	737
350	398	735
351	398	733
352	399	732
353	400	729
354	400	727
355	401	725
356	401	723
357	402	721
358	403	719
359	403	718
360	404	716
361	405	714
362	406	712
363	406	710
364	407	708
365	408	706
366	408	704
367	409	702
368	409	701
369	410	699
370	411	697
371	411	695
372	412	693
373	413	691
374	413	689
375	414	687
376	415	685
377	415	684
378	416	682
379	417	680
380	417	678
381	418	676
382	419	675
383	419	673
384	420	671
385	421	670
386	421	668
387	422	666
388	423	664
389	423	662
390	424	660
391	424	659
392	425	657
393	426	655
394	426	653
395	427	651
396	428	650
397	428	648
398	429	646
399	429	644
400	430	643
401	431	641
402	431	639
403	432	637
404	432	636
405	433	634
406	434	633
407	435	631
408	435	629
409	436	628
410	437	626
411	438	625
412	438	623
413	439	621
414	439	620
415	440	618
416	441	616
417	441	615
418	442	613
419	443	612
420	443	610
421	444	608
422	445	607
423	445	605
424	446	603
425	447	602
426	447	600
427	448	599
428	449	597
429	449	596
430	450	594
431	451	593
432	452	591
433	452	590
434	453	588
435	454	587
436	454	585
437	455	584
438	455	582
439	456	581
440	457	579
441	457	578
442	458	576
443	459	574
444	459	573
445	460	571
446	460	570
447	461	568
448	462	567
449	463	565
450	463	564
451	464	563
452	465	562
453	466	560
454	466	559
455	467	558
456	468	556
457	469	555
458	470	554
459	470	552
460	471	551
461	472	550
462	473	548
463	473	547
464	474	546
465	475	544
466	476	543
467	476	542
468	477	540
469	478	539
470	479	538
471	480	537
472	481	536
473	482	535
474	482	533
475	483	532
476	484	531
477	485	529
478	485	528
479	486	527
480	487	525
481	488	524
482	488	523
483	489	522
484	490	520
485	491	519
486	491	518
487	492	516
488	493	515
489	494	514
490	495	513
491	495	512
492	496	510
493	497	509
494	498	508
495	498	506
496	499	505
497	500	504
498	501	503
499	501	501
500	502	500
501	503	499
502	503	497
503	504	496
504	505	495
505	506	494
506	507	493
507	507	491
508	508	490
509	509	489
510	510	488
511	511	487
512	512	486
513	512	484
514	513	483
515	514	482
516	515	481
517	515	480
518	516	478
519	517	477
520	518	476
521	518	474
522	519	473
523	520	472
524	520	471
525	521	470
526	522	468
527	523	467
528	523	466
529	524	465
530	525	464
531	526	463
532	527	461
533	527	460
534	528	459
535	529	458
536	530	457
537	531	456
538	531	454
539	532	453
540	533	452
541	533	451
542	534	449
543	535	448
544	535	447
545	536	446
546	537	445
547	538	443
548	538	442
549	539	441
550	540	440
551	540	439
552	541	437
553	542	436
554	543	435
555	544	434
556	544	433
557	545	432
558	546	431
559	547	429
560	547	428
561	548	427
562	549	426
563	550	425
564	550	424
565	551	423
566	552	421
567	553	420
568	553	419
569	554	418
570	555	417
571	556	416
572	557	415
573	557	414
574	558	412
575	559	411
576	559	410
577	560	409
578	561	408
579	562	407
580	562	405
581	563	404
582	564	403
583	565	402
584	565	401
585	566	400
586	567	399
587	568	398
588	569	397
589	569	396
590	570	394
591	571	393
592	572	392
593	572	391
594	573	390
595	574	389
596	575	388
597	575	387
598	576	385
599	577	384
600	578	383
601	578	382
602	579	381
603	580	380
604	581	379
605	582	378
606	582	377
607	583	376
608	584	375
609	585	374
610	585	373
611	586	372
612	587	371
613	588	370
614	589	369
615	590	368
616	591	367
617	592	366
618	592	364
619	593	363
620	594	362
621	595	361
622	595	360
623	596	359
624	597	358
625	598	357
626	598	356
627	599	355
628	600	354
629	601	353
630	601	351
631	602	351
632	603	349
633	604	348
634	605	347
635	605	346
636	606	345
637	607	344
638	608	343
639	608	342
640	609	341
641	610	340
642	610	339
643	611	338
644	612	336
645	612	335
646	613	334
647	614	333
648	615	332
649	615	331
650	616	330
651	617	329
652	617	328
653	618	327
654	619	326
655	620	325
656	621	324
657	621	323
658	622	322
659	623	321
660	624	320
661	625	319
662	626	318
663	626	317
664	627	316
665	628	315
666	628	314
667	629	312
668	630	311
669	631	310
670	631	309
671	632	308
672	633	307
673	634	306
674	635	305
675	635	304
676	636	303
677	637	302
678	638	301
679	638	300
680	639	299
681	640	298
682	641	297
683	641	296
684	642	295
685	643	294
686	644	293
687	644	292
688	645	291
689	646	290
690	647	289
691	647	288
692	648	287
693	649	286
694	650	285
695	650	284
696	651	283
697	652	282
698	653	281
699	653	280
700	654	279
701	655	278
702	656	277
703	656	276
704	657	275
705	658	274
706	659	273
707	659	272
708	660	271
709	661	270
710	661	269
711	662	268
712	663	266
713	664	265
714	664	264
715	665	264
716	666	263
717	667	261
718	667	260
719	668	259
720	669	258
721	669	257
722	670	256
723	671	255
724	671	254
725	672	253
726	673	252
727	673	251
728	674	250
729	675	249
730	675	248
731	676	247
732	677	246
733	678	245
734	678	244
735	679	243
736	680	242
737	681	241
738	681	240
739	682	239
740	683	238
741	683	237
742	684	236
743	685	235
744	685	234
745	686	233
746	687	232
747	687	231
748	688	230
749	689	229
750	689	228
751	690	227
752	691	226
753	692	225
754	692	224
755	693	223
756	694	222
757	695	221
758	695	220
759	696	219
760	696	218
761	697	217
762	698	216
763	698	215
764	699	214
765	700	213
766	700	212
767	701	211
768	702	210
769	702	209
770	703	208
771	704	207
772	704	207
773	705	206
774	706	205
775	706	204
776	707	203
777	708	202
778	708	201
779	709	200
780	710	199
781	711	198
782	712	197
783	712	196
784	713	195
785	714	194
786	714	193
787	715	192
788	716	191
789	716	190
790	717	189
791	718	188
792	718	187
793	719	186
794	720	185
795	720	184
796	721	183
797	722	182
798	722	181
799	723	180
800	723	179
801	724	178
802	725	177
803	726	177
804	726	176
805	727	175
806	728	174
807	728	173
808	729	172
809	730	171
810	730	170
811	731	169
812	732	168
813	732	167
814	733	166
815	734	165
816	734	164
817	735	163
818	736	162
819	736	161
820	737	160
821	738	159
822	739	158
823	739	158
824	740	157
825	741	156
826	742	155
827	743	154
828	743	153
829	744	152
830	745	151
831	746	150
832	746	149
833	747	148
834	747	147
835	748	146
836	749	145
837	749	144
838	750	144
839	751	143
840	751	142
841	752	141
842	753	140
843	754	139
844	754	138
845	755	137
846	756	136
847	757	135
848	757	134
849	758	133
850	759	132
851	759	131
852	760	131
853	761	130
854	761	129
855	762	128
856	763	127
857	763	126
858	764	125
859	765	124
860	765	123
861	766	122
862	767	121
863	768	120
864	768	120
865	769	119
866	770	118
867	771	117
868	771	116
869	772	115
870	773	114
871	774	113
872	774	112
873	775	111
874	775	110
875	776	109
876	777	109
877	777	108
878	778	107
879	779	106
880	779	105
881	780	104
882	781	103
883	781	102
884	782	101
885	783	100
886	783	99
887	784	98
888	785	98
889	785	97
890	786	96
891	787	95
892	787	94
893	788	93
894	789	92
895	789	91
896	790	90
897	791	89
898	791	88
899	792	88
900	792	87
901	793	86
902	794	85
903	794	84
904	795	83
905	796	82
906	796	81
907	797	80
908	798	79
909	798	79
910	799	78
911	800	77
912	800	76
913	801	75
914	802	74
915	803	73
916	803	72
917	804	71
918	805	70
919	805	70
920	806	69
921	807	68
922	807	67
923	808	66
924	808	65
925	809	64
926	810	63
927	810	62
928	811	62
929	812	61
930	812	60
931	813	59
932	813	58
933	814	57
934	815	56
935	815	55
936	816	54
937	817	54
938	817	53
939	818	52
940	818	51
941	819	50
942	820	49
943	820	48
944	821	47
945	822	46
946	822	46
947	823	45
948	824	44
949	824	43
950	825	42
951	826	41
952	826	40
953	827	39
954	828	39
955	828	38
956	829	37
957	830	36
958	830	35
959	831	34
960	831	33
961	832	32
962	833	32
963	834	31
964	834	30
965	835	29
966	835	28
967	836	27
968	837	26
969	837	25
970	838	25
971	838	24
972	839	23
973	840	22
974	840	21
975	841	20
976	842	19
977	842	18
978	843	18
979	844	17
980	844	16
981	845	15
982	845	14
983	846	13
984	847	12
985	848	12
986	848	11
987	849	10
988	849	9
989	850	8
990	851	7
991	851	6
992	852	6
993	852	5
994	853	4
995	854	3
996	854	2
997	855	1
998	856	0
999	856	0
